Title,Example Benchmark
Subtitle,Full Report - CIS Level 2
Compliance,CIS Level 2
Platform,macOS
Version,macOS 26 (Tahoe)
Date,2026-08-09
,
Author,Organization
Bob Gendler,National Institute of Standards and Technology
Dan Brodjieski,National Aeronautics and Space Administration
Allen Golbig,Jamf
Edward Byrd,Center for Internet Security
John Doe,Example Organization
,
Generated By,M.A.C.E. Documentation Builder
,
Section Summary,
Section,Rules
iCloud,1
Operating System,42
Password Policy,8
Supplemental,1
Audit,21
System Settings,44
Total,117

RULE_ID,TITLE,SECTION,DISCUSSION,FIX,MOBILECONFIG,DDM_INFO,SEVERITY:CIS,NIST:CCE,NIST:800-53r5,NIST:800-171r3,DISA:CCI,DISA:SRG,DISA:STIG_ID,DISA:CMMC,CIS:BENCHMARK,CIS:CONTROLS_V8,MODIFIED_RULE
audit_folders_mode_configure,Configure Audit Log Folders to Mode 700 or Less Permissive,Audit,"The audit log folder _MUST_ be configured to mode 700 or less permissive so that only the root user is able to read, write, and execute changes to folders.

Because audit logs contain sensitive data about the system and users, the audit service _MUST_ be configured to mode 700 or less permissive; thereby preventing normal users from reading, modifying or deleting audit logs.
",/bin/chmod 700 /var/audit,,,,CCE-95126-9,AU-9,03.03.08,CCI-000162; CCI-000163; CCI-000164; CCI-001493; CCI-001494; CCI-001495,SRG-OS-000256-GPOS-00097; SRG-OS-000057-GPOS-00027; SRG-OS-000059-GPOS-00029; SRG-OS-000257-GPOS-00098; SRG-OS-000258-GPOS-00099; SRG-OS-000058-GPOS-00028,APPL-26-001017,AU.L2-3.3.8,3.5 (level 1),3.3,No
audit_flags_lo_configure,Configure System to Audit All Log In and Log Out Events,Audit,"The audit system _MUST_ be configured to record all attempts to log in and out of the system (lo).

Frequently, an attacker that successfully gains access to a system has only gained access to an account with limited privileges, such as a guest account or a service account. The attacker must attempt to change to another user account with normal or elevated privileges in order to proceed. Auditing both successful and unsuccessful attempts to switch to another user account (by way of monitoring login and logout events) mitigates this risk.

The information system monitors login and logout events.
","/usr/bin/grep -qE ""^flags.*[^-]lo"" /etc/security/audit_control || /usr/bin/sed -i.bak '/^flags/ s/$/,lo/' /etc/security/audit_control; /usr/sbin/audit -s",,,,CCE-95123-6,AC-2(12); AU-12; AC-17(1); AU-2; MA-4(1),03.03.01; 03.03.03,CCI-000067; CCI-000172; CCI-002884,SRG-OS-000032-GPOS-00013; SRG-OS-000392-GPOS-00172; SRG-OS-000064-GPOS-00033; SRG-OS-000473-GPOS-00218; SRG-OS-000470-GPOS-00214; SRG-OS-000471-GPOS-00216; SRG-OS-000472-GPOS-00217; SRG-OS-000471-GPOS-00215; SRG-OS-000458-GPOS-00203; SRG-OS-000755-GPOS-00220,APPL-26-001002,AC.L2-3.1.12; AU.L2-3.3.3; AU.L2-3.3.6; SI.L2-3.14.3,3.2 (level 2),3.14; 8.2; 8.5,No
audit_control_group_configure,Configure Audit_Control Group to Wheel,Audit,"/etc/security/audit_control _MUST_ have the group set to wheel.
",/usr/bin/chgrp wheel /etc/security/audit_control,,,,CCE-95107-9,AU-9,03.03.08,CCI-000162; CCI-000163; CCI-000164; CCI-000171; CCI-001493; CCI-001494; CCI-001495,SRG-OS-000256-GPOS-00097; SRG-OS-000057-GPOS-00027; SRG-OS-000063-GPOS-00032; SRG-OS-000059-GPOS-00029; SRG-OS-000257-GPOS-00098; SRG-OS-000258-GPOS-00099; SRG-OS-000058-GPOS-00028,APPL-26-001110,AU.L2-3.3.8,3.5 (level 1),3.3,No
audit_files_group_configure,Configure Audit Log Files Group to Wheel,Audit,"Audit log files _MUST_ have the group set to wheel.

The audit service _MUST_ be configured to create log files with the correct group ownership to prevent normal users from reading audit logs.

Audit logs contain sensitive data about the system and users. If log files are set to be readable and writable only by system administrators, the risk is mitigated.
",/usr/bin/chgrp -R wheel /var/audit/*,,,,CCE-95112-9,AU-9,03.03.08,CCI-000162; CCI-000163; CCI-000164; CCI-001493; CCI-001494; CCI-001495,SRG-OS-000256-GPOS-00097; SRG-OS-000057-GPOS-00027; SRG-OS-000059-GPOS-00029; SRG-OS-000257-GPOS-00098; SRG-OS-000258-GPOS-00099; SRG-OS-000058-GPOS-00028,APPL-26-001014,AU.L2-3.3.8,3.5 (level 1),3.3,No
audit_acls_files_configure,Configure Audit Log Files to Not Contain Access Control Lists,Audit,"The audit log files _MUST_ not contain access control lists (ACLs).

This rule ensures that audit information and audit files are configured to be readable and writable only by system administrators, thereby preventing unauthorized access, modification, and deletion of files.
",/bin/chmod -RN /var/audit,,,,CCE-95101-2,AU-9,03.03.08,CCI-000162; CCI-000163; CCI-000164; CCI-001314; CCI-001493; CCI-001494; CCI-001495,SRG-OS-000256-GPOS-00097; SRG-OS-000057-GPOS-00027; SRG-OS-000059-GPOS-00029; SRG-OS-000257-GPOS-00098; SRG-OS-000258-GPOS-00099; SRG-OS-000058-GPOS-00028,APPL-26-000030,AU.L2-3.3.8,3.5 (level 1),3.3,No
audit_acls_folders_configure,Configure Audit Log Folder to Not Contain Access Control Lists,Audit,"The audit log folder _MUST_ not contain access control lists (ACLs).

Audit logs contain sensitive data about the system and users. This rule ensures that the audit service is configured to create log folders that are readable and writable only by system administrators in order to prevent normal users from reading audit logs.
",/bin/chmod -N /var/audit,,,,CCE-95102-0,AU-9,03.03.08,CCI-000162; CCI-000162; CCI-000163; CCI-000164; CCI-001493; CCI-001494; CCI-001495,SRG-OS-000256-GPOS-00097; SRG-OS-000057-GPOS-00027; SRG-OS-000059-GPOS-00029; SRG-OS-000257-GPOS-00098; SRG-OS-000258-GPOS-00099; SRG-OS-000058-GPOS-00028,APPL-26-000031,AU.L2-3.3.8,3.5 (level 1),3.3,No
system_settings_location_services_menu_enforce,Ensure Location Services Is In the Menu Bar,System Settings,"Location Services menu item _MUST_ be enabled.
",/usr/bin/defaults write /Library/Preferences/com.apple.locationmenu.plist ShowSystemServices -bool true,,,,CCE-95385-1,,,,,,,2.6.1.2 (level 2),4.1; 4.8,No
system_settings_install_macos_updates_enforce,Enforce macOS Updates are Automatically Installed,System Settings,"Software Update _MUST_ be configured to enforce automatic installation of macOS updates is enabled.
",,"- PayloadContent:
  - AutomaticallyInstallMacOSUpdates: true
  PayloadType: com.apple.SoftwareUpdate
","ddm_key: AutomaticActions
ddm_value:
  InstallOSUpdates: AlwaysOn
declarationtype: com.apple.configuration.softwareupdate.settings
",,CCE-95380-2,,,,,,,1.3 (level 1),7.3; 7.4,No
system_settings_screensaver_ask_for_password_delay_enforce,Enforce Session Lock After Screen Saver is Started,System Settings,"A screen saver _MUST_ be enabled and the system _MUST_ be configured to require a password to unlock once the screensaver has been on for a maximum of 5 seconds.

An unattended system with an excessive grace period is vulnerable to a malicious user.
",,"- PayloadContent:
  - askForPasswordDelay: 5
  PayloadType: com.apple.screensaver
",,,CCE-95395-0,AC-11,03.01.10,CCI-000056,SRG-OS-000028-GPOS-00009,APPL-26-000003,AC.L2-3.1.10,2.11.2 (level 1),4.7,No
system_settings_time_machine_encrypted_configure,Ensure Time Machine Volumes are Encrypted,System Settings,"Time Machine volumes _MUST_ be encrypted.
",,,,,CCE-95410-7,,,,,,,2.3.4.2 (level 1),3.6; 3.11; 11.3,No
system_settings_guest_access_smb_disable,Disable Guest Access to Shared SMB Folders,System Settings,"Guest access to shared Server Message Block (SMB) folders _MUST_ be disabled.

Turning off guest access prevents anonymous users from accessing files shared via SMB.
",/usr/sbin/sysadminctl -smbGuestAccess off,,,,CCE-95373-7,AC-2(9); AC-2,03.01.01,,,,AC.L1-3.1.2,2.13.2 (level 1),3.3,No
system_settings_printer_sharing_disable,Disable Printer Sharing,System Settings,"Printer Sharing _MUST_ be disabled.
","/usr/sbin/cupsctl --no-share-printers
/usr/bin/lpstat -p | awk '{print $2}'| /usr/bin/xargs -I{} lpadmin -p {} -o printer-is-shared=false",,,,CCE-95391-9,CM-7; CM-7(1),03.04.06,CCI-000381,SRG-OS-000095-GPOS-00049,APPL-26-002240,CM.L2-3.4.6; CM.L2-3.4.7,2.3.3.3 (level 1),4.1; 4.8,No
system_settings_guest_account_disable,Disable the Guest Account,System Settings,"Guest access _MUST_ be disabled.

Turning off guest access prevents anonymous users from accessing files.
",,"- PayloadContent:
  - DisableGuestAccount: true
  - EnableGuestAccount: false
  PayloadType: com.apple.MCX
",,,CCE-95374-5,AC-2; AC-2(9),03.01.01,CCI-001813,SRG-OS-000364-GPOS-00151; SRG-OS-000480-GPOS-00228,APPL-26-002063,AC.L1-3.1.2,2.13.1 (level 1),5.2; 6.2; 6.8,No
system_settings_location_services_enable,Enable Location Services,System Settings,"Location Services _MUST_ be enabled.
","/usr/bin/defaults write /var/db/locationd/Library/Preferences/ByHost/com.apple.locationd LocationServicesEnabled -bool true;
pid=$(/bin/launchctl list | /usr/bin/awk '/com.apple.locationd/ { print $1 }')
kill -9 $pid",,,,CCE-95384-4,,,,,,,2.6.1.1 (level 2),4.1; 4.8,No
system_settings_system_wide_preferences_configure,Require Administrator Password to Modify System-Wide Preferences,System Settings,"The system _MUST_ be configured to require an administrator password in order to modify the system-wide preferences in System Settings.

Some Preference Panes in System Settings contain settings that affect the entire system. Requiring a password to unlock these system-wide settings reduces the risk of a non-authorized user modifying system configurations.
","authDBs=(""system.preferences"" ""system.preferences.energysaver"" ""system.preferences.network"" ""system.preferences.printing"" ""system.preferences.sharing"" ""system.preferences.softwareupdate"" ""system.preferences.startupdisk"" ""system.preferences.timemachine"")

for section in ${authDBs[@]}; do
  /usr/bin/security -q authorizationdb read ""$section"" > ""/tmp/$section.plist""

  class_key_value=$(/usr/libexec/PlistBuddy -c ""Print :class"" ""/tmp/$section.plist"" 2>&1)
  if [[ ""$class_key_value"" == *""Does Not Exist""* ]]; then
    /usr/libexec/PlistBuddy -c ""Add :class string user"" ""/tmp/$section.plist""
  else
    /usr/libexec/PlistBuddy -c ""Set :class user"" ""/tmp/$section.plist""
  fi

  key_value=$(/usr/libexec/PlistBuddy -c ""Print :shared"" ""/tmp/$section.plist"" 2>&1)  	
  if [[ ""$key_value"" == *""Does Not Exist""* ]]; then
    /usr/libexec/PlistBuddy -c ""Add :shared bool false"" ""/tmp/$section.plist""
  else
    /usr/libexec/PlistBuddy -c ""Set :shared false"" ""/tmp/$section.plist""
  fi

  auth_user_key=$(/usr/libexec/PlistBuddy -c ""Print :authenticate-user"" ""/tmp/$section.plist"" 2>&1)  	
  if [[ ""$auth_user_key"" == *""Does Not Exist""* ]]; then
    /usr/libexec/PlistBuddy -c ""Add :authenticate-user bool true"" ""/tmp/$section.plist""
  else
    /usr/libexec/PlistBuddy -c ""Set :authenticate-user true"" ""/tmp/$section.plist""
  fi

  session_owner_key=$(/usr/libexec/PlistBuddy -c ""Print :session-owner"" ""/tmp/$section.plist"" 2>&1)  	
  if [[ ""$session_owner_key"" == *""Does Not Exist""* ]]; then
    /usr/libexec/PlistBuddy -c ""Add :session-owner bool false"" ""/tmp/$section.plist""
  else
    /usr/libexec/PlistBuddy -c ""Set :session-owner false"" ""/tmp/$section.plist""
  fi

  group_key=$(/usr/libexec/PlistBuddy -c ""Print :group"" ""/tmp/$section.plist"" 2>&1)
  if [[ ""$group_key"" == *""Does Not Exist""* ]]; then
    /usr/libexec/PlistBuddy -c ""Add :group string admin"" ""/tmp/$section.plist""
  else
    /usr/libexec/PlistBuddy -c ""Set :group admin"" ""/tmp/$section.plist""
  fi

  /usr/bin/security -q authorizationdb write ""$section"" < ""/tmp/$section.plist""
done",,,,CCE-95408-1,AC-6; AC-6(2); AC-6(1),03.01.07,CCI-002235,SRG-OS-000324-GPOS-00125; SRG-OS-000480-GPOS-00228,APPL-26-002069,AC.L1-3.1.1; AC.L2-3.1.5; AC.L2-3.1.6,2.6.8 (level 1),4.1,No
system_settings_improve_search_disable,Disable Improve Search Information to Apple,System Settings,"Sending data to Apple to help improve search _MUST_ be disabled. This will disable ""Improve Search"" within Spotlight in System Settings.

The information system _MUST_ be configured to provide only essential capabilities. Disabling the submission of search data will mitigate the risk of unwanted data being sent to Apple.
",,"- PayloadContent:
  - Search Queries Data Sharing Status: 2
  PayloadType: com.apple.assistant.support
",,,CCE-95378-6,AC-20; CM-7; CM-7(1); SC-7(10),03.01.20; 03.04.06,CCI-000381,SRG-OS-000095-GPOS-00049,APPL-26-002024,AC.L1-3.1.20; CM.L2-3.4.6; CM.L2-3.4.7,2.9.1,4.1; 4.8,No
system_settings_smbd_disable,Disable Server Message Block Sharing,System Settings,"Support for Server Message Block (SMB) file sharing is non-essential and _MUST_ be disabled.

The information system _MUST_ be configured to provide only essential capabilities.
",/bin/launchctl disable system/com.apple.smbd,,,,CCE-95401-6,AC-3; AC-17,03.01.02; 03.04.06,CCI-000213,SRG-OS-000080-GPOS-00048,APPL-26-002001,AC.L1-3.1.1,2.3.3.2 (level 1),4.1; 4.8; 5.4,No
system_settings_hot_corners_secure,Secure Hot Corners,System Settings,"Hot corners _MUST_ be secured.

The information system conceals, via the session lock, information previously visible on the display with a publicly viewable image. Although hot comers can be used to initiate a session lock or to launch useful applications, they can also be configured to disable an automatic session lock from initiating. Such a configuration introduces the risk that a user might forget to manually lock the screen before stepping away from the computer.

[NOTE]
====
The check and fix are for the last logged in user. To get the last logged in user, run the following.
[source,bash]
----
CURRENT_USER=$( /usr/bin/defaults read /Library/Preferences/com.apple.loginwindow lastUserName )
----
====
","/usr/bin/sudo -u ""$CURRENT_USER"" /usr/bin/defaults delete /Users/""$CURRENT_USER""/Library/Preferences/com.apple.dock wvous-bl-corner 2>/dev/null
/usr/bin/sudo -u ""$CURRENT_USER"" /usr/bin/defaults delete /Users/""$CURRENT_USER""/Library/Preferences/com.apple.dock wvous-tl-corner 2>/dev/null
/usr/bin/sudo -u ""$CURRENT_USER"" /usr/bin/defaults delete /Users/""$CURRENT_USER""/Library/Preferences/com.apple.dock wvous-tr-corner 2>/dev/null
/usr/bin/sudo -u ""$CURRENT_USER"" /usr/bin/defaults delete /Users/""$CURRENT_USER""/Library/Preferences/com.apple.dock wvous-br-corner 2>/dev/null",,,,CCE-95376-0,AC-11(1),03.01.10,,,,AC.L2-3.1.10,2.7.1 (level 1),4.3,No
system_settings_remote_management_disable,Disable Remote Management,System Settings,"Remote Management _MUST_ be disabled.
",/System/Library/CoreServices/RemoteManagement/ARDAgent.app/Contents/Resources/kickstart -deactivate -stop,,,,CCE-95393-5,CM-7; CM-7(1),03.01.02; 03.04.06,CCI-000381,SRG-OS-000095-GPOS-00049,APPL-26-002250,CM.L2-3.4.6; CM.L2-3.4.7,2.3.3.5 (level 1),4.1; 4.8; 5.4,No
system_settings_loginwindow_prompt_username_password_enforce,Configure Login Window to Prompt for Username and Password,System Settings,"The login window _MUST_ be configured to prompt all users for both a username and a password.

By default, the system displays a list of known users on the login window, which can make it easier for a malicious user to gain access to someone else's account. Requiring users to type in both their username and password mitigates the risk of unauthorized users gaining access to the information system.
",,"- PayloadContent:
  - SHOWFULLNAME: true
  PayloadType: com.apple.loginwindow
",,,CCE-95387-7,IA-2,03.05.01,CCI-000764,SRG-OS-000104-GPOS-00051,APPL-26-005052,IA.L1-3.5.1; IA.L1-3.5.2,2.11.4 (level 1),4.1,No
system_settings_personalized_advertising_disable,Disable Personalized Advertising,System Settings,"Ad tracking and targeted ads _MUST_ be disabled.

The information system _MUST_ be configured to provide only essential capabilities. Disabling ad tracking ensures that applications and advertisers are unable to track users' interests and deliver targeted advertisements.
",,"- PayloadContent:
  - allowApplePersonalizedAdvertising: false
  PayloadType: com.apple.applicationaccess
",,,CCE-95390-1,AC-20; CM-7; CM-7(1); SC-7(10),03.01.20; 03.04.06,CCI-000381,SRG-OS-000095-GPOS-00049,APPL-26-002200,AC.L1-3.1.20; CM.L2-3.4.6; CM.L2-3.4.7,2.6.4 (level 1),4.8,No
system_settings_time_machine_auto_backup_enable,Configure Time Machine for Automatic Backups,System Settings,"Automatic backups _MUST_ be enabled when using Time Machine.
",,"- PayloadContent:
  - AutoBackup: true
  PayloadType: com.apple.TimeMachine
",,,CCE-95409-9,,,,,,,2.3.4.1 (level 2),11.2,No
system_settings_password_hints_disable,Disable Password Hints,System Settings,"Password hints _MUST_ be disabled.

Password hints leak information about passwords that are currently in use and can lead to loss of confidentiality.
",,"- PayloadContent:
  - RetriesUntilHint: 0
  PayloadType: com.apple.loginwindow
",,,CCE-95389-3,IA-6,03.05.11,CCI-000206,SRG-OS-000079-GPOS-00047,APPL-26-003012,IA.L2-3.5.11,2.11.5 (level 1),4.1,No
system_settings_screen_sharing_disable,Disable Screen Sharing and Apple Remote Desktop,System Settings,"Support for both Screen Sharing and Apple Remote Desktop (ARD) is non-essential and _MUST_ be disabled.

The information system _MUST_ be configured to provide only essential capabilities. Disabling screen sharing and ARD helps prevent the unauthorized connection of devices, the unauthorized transfer of information, and unauthorized tunneling.
",/bin/launchctl disable system/com.apple.screensharing,,,,CCE-95394-3,AC-3; AC-17,03.01.02; 03.04.06,CCI-000213,SRG-OS-000080-GPOS-00048,APPL-26-002050,AC.L1-3.1.1,2.3.3.1 (level 1),4.1; 4.8,No
system_settings_external_intelligence_disable,Disable External Intelligence Integrations,System Settings,"Integration with external intelligence systems _MUST_ be disabled unless approved by the organization. Disabling external intelligence integration will mitigate the risk of data being sent to unapproved third party.

The information system _MUST_ be configured to provide only essential capabilities.
",,"- PayloadContent:
  - allowExternalIntelligenceIntegrations: false
  PayloadType: com.apple.applicationaccess
","ddm_key: Enabled
ddm_value: false
declarationtype: com.apple.configuration.external-intelligence.settings
",,CCE-95365-3,AC-20; CM-7; CM-7(1),03.01.20; 03.04.06,CCI-000381,SRG-OS-000095-GPOS-00049,,AC.L1-3.1.20; CM.L2-3.4.6; CM.L2-3.4.7,2.5.1.1 (level 1),4.1; 4.8; 15.3,No
system_settings_screensaver_timeout_enforce,Enforce Screen Saver Timeout,System Settings,"The screen saver timeout _MUST_ be set to 900 seconds or a shorter length of time.

This rule ensures that a full session lock is triggered within no more than 900 seconds of inactivity.
",,"- PayloadContent:
  - idleTime: 900
  PayloadType: com.apple.screensaver
",,,CCE-95397-6,AC-11; IA-11,03.01.10; 03.05.01,CCI-000057,SRG-OS-000029-GPOS-00010,APPL-26-000070,AC.L2-3.1.10,2.11.1 (level 1),4.3,No
system_settings_softwareupdate_current,Ensure Software Update is Updated and Current,System Settings,"Make sure Software Update is updated and current.

link:https://support.apple.com/en-us/108382[Update macOS on Mac] or if enrolled in an MDM consult your MDM's documentation for automated methods.
",/usr/sbin/softwareupdate -i -a,,,,CCE-95405-7,SI-2,03.14.01; 03.14.02,CCI-002605,SRG-OS-000439-GPOS-00195,APPL-26-999999,SI.L1-3.14.1; SI.L1-3.14.2; SI.L1-3.14.4,1.1 (level 1),7.3; 7.4,No
system_settings_ssh_disable,Disable SSH Server for Remote Access Sessions,System Settings,"SSH service _MUST_ be disabled for remote access.
","/usr/sbin/systemsetup -f -setremotelogin off >/dev/null
/bin/launchctl disable system/com.openssh.sshd",,,,CCE-95406-5,CM-7; CM-7(1); AC-17,03.01.02; 03.04.06,,,,AC.L1-3.1.1; CM.L2-3.4.6; CM.L2-3.4.7,2.3.3.4 (level 1),4.1; 4.8,No
system_settings_filevault_enforce,Enforce FileVault,System Settings,"FileVault _MUST_ be enforced.

The information system implements cryptographic mechanisms to protect the confidentiality and integrity of information stored on digital media during transport outside of controlled areas.

NOTE: See the FileVault supplemental to implement this rule.
",,"- PayloadContent:
  - dontAllowFDEDisable: true
  PayloadType: com.apple.MCX
",,,CCE-95367-9,SC-28; SC-28(1),03.13.08,CCI-001199; CCI-002475; CCI-002476,SRG-OS-000185-GPOS-00079; SRG-OS-000405-GPOS-00184; SRG-OS-000404-GPOS-00183,APPL-26-005020,SC.L2-3.13.16,2.6.6 (level 1),3.6; 3.11,No
system_settings_content_caching_disable,Disable Content Caching Service,System Settings,"Content caching _MUST_ be disabled.

Content caching is a macOS service that helps reduce Internet data usage and speed up software installation on Mac computers. It is not recommended for devices furnished to employees to act as a caching server.
",,"- PayloadContent:
  - allowContentCaching: false
  PayloadType: com.apple.applicationaccess
",,,CCE-95362-0,CM-7; CM-7(1),03.04.06,CCI-000381,SRG-OS-000095-GPOS-00049,APPL-26-002140,CM.L2-3.4.6; CM.L2-3.4.7,2.3.3.8 (level 2),4.8,No
system_settings_internet_sharing_disable,Disable Internet Sharing,System Settings,"If the system does not require Internet sharing, support for it is non-essential and _MUST_ be disabled.

The information system _MUST_ be configured to provide only essential capabilities. Disabling Internet sharing helps prevent the unauthorized connection of devices, unauthorized transfer of information, and unauthorized tunneling.
",,"- PayloadContent:
  - forceInternetSharingOff: true
  PayloadType: com.apple.MCX
",,,CCE-95382-8,AC-4; AC-20,03.01.03; 03.01.20,CCI-000381,SRG-OS-000095-GPOS-00049,APPL-26-002007,AC.L1-3.1.20; AC.L2-3.1.3,2.3.3.7 (level 1),4.1; 4.8,No
system_settings_firewall_enable,Enable macOS Application Firewall,System Settings,"The macOS Application Firewall is the built-in firewall that comes with macOS, and it _MUST_ be enabled.

When the macOS Application Firewall is enabled, the flow of information within the information system and between interconnected systems will be controlled by approved authorizations.
",/usr/bin/defaults write /Library/Preferences/com.apple.alf globalstate -int 1,"- PayloadContent:
  - EnableFirewall: true
  PayloadType: com.apple.security.firewall
",,,CCE-95369-5,AC-4; SC-7(12); CM-7; CM-7(1); SC-7,03.01.03; 03.04.06; 03.13.01,CCI-000366,SRG-OS-000480-GPOS-00232,APPL-26-005050,AC.L2-3.1.3; CM.L2-3.4.6; CM.L2-3.4.7; SC.L1-3.13.1,2.2.1 (level 1),4.1; 4.5; 13.1,No
system_settings_software_update_download_enforce,Enforce Software Update Downloads Updates Automatically,System Settings,"Software Update _MUST_ be configured to enforce automatic downloads of updates is enabled.
",,"- PayloadContent:
  - AutomaticDownload: true
  PayloadType: com.apple.SoftwareUpdate
","ddm_key: AutomaticActions
ddm_value:
  Download: AlwaysOn
declarationtype: com.apple.configuration.softwareupdate.settings
",,CCE-95403-2,,,,,,,1.2 (level 1),7.3; 7.4,No
system_settings_critical_update_install_enforce,Enforce Critical Security Updates to be Installed,System Settings,"Ensure that security updates are installed as soon as they are available from Apple.
",,"- PayloadContent:
  - CriticalUpdateInstall: true
  PayloadType: com.apple.SoftwareUpdate
","ddm_key: AutomaticActions
ddm_value:
  InstallSecurityUpdates: AlwaysOn
declarationtype: com.apple.configuration.softwareupdate.settings
",,CCE-95363-8,SI-2,03.14.01,,,,SI.L1-3.14.1; SI.L1-3.14.4,1.5 (level 1),7.3; 7.4; 7.7,No
system_settings_siri_disable,Disable Siri,System Settings,"Support for Siri is non-essential and _MUST_ be disabled to prevent organizational data from being synchronized to Apple servers.

Apple's Siri service does not provide an organization with enough control over the storage and access of data, and, therefore, automated synchronization _MUST_ be controlled by an organization approved service.

The information system _MUST_ be configured to provide only essential capabilities.
",,"- PayloadContent:
  - allowAssistant: false
  PayloadType: com.apple.applicationaccess
","ddm_key: Enabled
ddm_value: false
declarationtype: com.apple.configuration.siri.settings
",,CCE-95398-4,AC-20; CM-7; CM-7(1); SC-7(10),03.01.20; 03.04.06; 03.04.08,CCI-000381; CCI-001774,SRG-OS-000095-GPOS-00049,APPL-26-002020,AC.L1-B.1.III; AC.L1-3.1.20; CM.L2-3.4.6; CM.L2-3.4.7,2.5.2.1 (level 1),4.1; 4.8,No
system_settings_bluetooth_sharing_disable,Disable Bluetooth Sharing,System Settings,"Bluetooth Sharing _MUST_ be disabled.

Bluetooth Sharing allows users to wirelessly transmit files between the macOS and Bluetooth-enabled devices, including personally owned cellphones and tablets. A malicious user might introduce viruses or malware onto the system or extract sensitive files via Bluetooth Sharing. When Bluetooth Sharing is disabled, this risk is mitigated.

[NOTE]
====
The check and fix are for the last logged in user. To get the last logged in user, run the following.
[source,bash]
----
CURRENT_USER=$( /usr/bin/defaults read /Library/Preferences/com.apple.loginwindow lastUserName )
----
====
","/usr/bin/sudo -u ""$CURRENT_USER"" /usr/bin/defaults -currentHost write com.apple.Bluetooth PrefKeyServicesEnabled -bool false",,,,CCE-95361-2,AC-3; AC-18(4); CM-7; CM-7(1),03.04.06,CCI-000213; CCI-000381,SRG-OS-000080-GPOS-00048; SRG-OS-000095-GPOS-00049,APPL-26-002110,AC.L1-3.1.1; CM.L2-3.4.6; CM.L2-3.4.7,2.3.3.10 (level 1),3.3; 4.1,No
system_settings_wake_network_access_disable,Ensure Wake for Network Access Is Disabled,System Settings,"Wake for network access _MUST_ be disabled.
",/usr/bin/pmset -a womp 0,,,,CCE-95417-2,,,,,,,2.10.3 (level 1),4.8,No
system_settings_diagnostics_reports_disable,Disable Sending Diagnostic and Usage Data to Apple,System Settings,"The ability to submit diagnostic data to Apple _MUST_ be disabled.

The information system _MUST_ be configured to provide only essential capabilities. Disabling the submission of diagnostic and usage information will mitigate the risk of unwanted data being sent to Apple.
",,"- PayloadContent:
  - AutoSubmit: false
  PayloadType: com.apple.SubmitDiagInfo
- PayloadContent:
  - allowDiagnosticSubmission: false
  PayloadType: com.apple.applicationaccess
",,,CCE-95364-6,SI-11; AC-20; SC-7(10),03.01.20,CCI-001312; CCI-001314,SRG-OS-000206-GPOS-00084; SRG-OS-000205-GPOS-00083,APPL-26-002021,AC.L1-3.1.20,2.6.3.1 (level 1); 2.6.3.4 (level 1),4.1; 4.8,No
system_settings_improve_siri_dictation_disable,Disable Improve Siri and Dictation Information to Apple,System Settings,"The ability for Apple to store and review audio of your Siri and Dictation interactions _MUST_ be disabled.

The information system _MUST_ be configured to provide only essential capabilities. Disabling the submission of Siri and Dictation information will mitigate the risk of unwanted data being sent to Apple.
",,"- PayloadContent:
  - Siri Data Sharing Opt-In Status: 2
  PayloadType: com.apple.assistant.support
",,,CCE-95379-4,AC-20; CM-7; CM-7(1); SC-7(10),03.01.20; 03.04.06,CCI-000381,SRG-OS-000095-GPOS-00049,APPL-26-002210,AC.L1-3.1.20; CM.L2-3.4.6; CM.L2-3.4.7,2.6.3.2 (level 1),4.1; 4.8,No
system_settings_loginwindow_loginwindowtext_enable,Configure Login Window to Show A Custom Message,System Settings,"The login window _MUST_ be configured to show a custom access warning message.
",,"- PayloadContent:
  - LoginwindowText: Center for Internet Security Test Message
  PayloadType: com.apple.loginwindow
",,,CCE-95386-9,,,,,,,2.11.3 (level 1),4.1,No
system_settings_automatic_login_disable,Disable Unattended or Automatic Logon to the System,System Settings,"Automatic logon _MUST_ be disabled.

When automatic logons are enabled, the default user account is automatically logged on at boot time without prompting the user for a password. Even if the screen is later locked, a malicious user would be able to reboot the computer and find it already logged in. Disabling automatic logons mitigates this risk.
",,"- PayloadContent:
  - com.apple.login.mcx.DisableAutoLoginClient: true
  PayloadType: com.apple.loginwindow
",,,CCE-95356-2,IA-2; IA-5(13),03.05.01,CCI-000366,SRG-OS-000480-GPOS-00229; SRG-OS-000104-GPOS-00051; SRG-OS-000480-GPOS-00228,APPL-26-002066,IA.L1-3.5.1; IA.L1-3.5.2,2.13.3 (level 1),4.7,No
system_settings_external_intelligence_sign_in_disable,Disable External Intelligence Integration Sign In,System Settings,"The ability to sign into an external intelligence systems _MUST_ be disabled unless approved by the organization. Disabling external intelligence integration will mitigate the risk of data being sent to unapproved third party.

The information system _MUST_ be configured to provide only essential capabilities.
",,"- PayloadContent:
  - allowExternalIntelligenceIntegrationsSignIn: false
  PayloadType: com.apple.applicationaccess
","ddm_key: AllowSignIn
ddm_value: false
declarationtype: com.apple.configuration.external-intelligence.settings
",,CCE-95366-1,AC-20; CM-7; CM-7(1),03.01.20; 03.04.06,CCI-000381,SRG-OS-000095-GPOS-00049,,AC.L1-3.1.20; CM.L2-3.4.6; CM.L2-3.4.7,2.5.1.1 (level 1),4.1; 4.8; 15.3,No
